Occupation,Category,Women average annual salary (£),Men average annual salary (£),Pay gap (£),Pay gap as a percentage
Admin & organisation,admin & organisation,20380,25311,4930,23.69%
Receptionists,admin & organisation,12009,13281,1272,10.59%
Secretaries,admin & organisation,14614,15315,701,4.80%
Admin,admin & organisation,14594,18729,4135,28.33%
Stock control,admin & organisation,17271,20538,3267,18.92%
Records admin,admin & organisation,17247,21861,4614,26.75%
Finance admin,admin & organisation,17536,22788,5252,29.95%
Government admin,admin & organisation,19287,23047,3760,19.49%
Transport clerks ,admin & organisation,20130,24281,4151,20.62%
Local govt. admin,admin & organisation,19317,25496,6179,31.99%
Payroll & accounts,admin & organisation,17914,25744,7830,43.71%
Human resources,admin & organisation,25376,30153,4777,18.82%
Research & admin,admin & organisation,31261,34986,3725,11.92%
Accountants,admin & organisation,30122,40427,10305,34.21%
Housing managers,admin & organisation,28648,37701,9053,31.60%
Care & education,care & education,24341,29575,5234,21.10%
Welfare & housing,care & education,19130,22335,3205,16.75%
Youth & community,care & education,21281,22817,1536,7.22%
Social care officers,care & education,20674,25514,4840,23.41%
Housing officers,care & education,23275,25656,2381,10.23%
Paramedics,care & education,34764,37078,2314,6.66%
Childcare,care & education,11092,12880,1788,16.12%
Teaching assistants,care & education,10931,13391,2460,22.50%
Care workers,care & education,12204,16271,4067,33.33%
Dental nurses,care & education,14025,17372,3347,23.86%
Nursing assistants,care & education,15034,17880,2846,18.93%
Senior care workers,care & education,15189,19681,4492,29.57%
Ambulance staff ,care & education,19460,23126,3666,18.84%
School crossing,care & education,2301,3219,918,39.90%
Occupational therapy,care & education,26322,28419,2097,7.97%
Physiotherapists,care & education,26244,28793,2549,9.71%
Therapists,care & education,26226,29081,2855,10.89%
Podiatrists,care & education,27624,30559,2935,10.62%
Nurses,care & education,26291,31816,5525,21.01%
Nurses & midwives,care & education,26475,31841,5366,20.27%
Social workers,care & education,29898,32286,2388,7.99%
Further education,care & education,27121,32378,5257,19.38%
Primary education,care & education,29665,35127,5462,18.41%
Teaching & education,care & education,30307,36971,6664,21.99%
Secondary education ,care & education,31683,37124,5441,17.17%
Health professionals,care & education,27524,38199,10675,38.78%
Higher education,care & education,35728,44904,9176,25.68%
Education seniors,care & education,46138,55357,9219,19.98%
Medical practitioners,care & education,44955,78025,33070,73.56%
Creative & media,creative & media,26376,31580,5204,21.19%
Culture & media,creative & media,16093,24227,8134,50.54%
Graphic designers,creative & media,22227,25610,3383,15.22%
Arts & media,creative & media,22738,30197,7459,32.80%
Designers,creative & media,25025,30506,5481,21.90%
Arts producers,creative & media,32031,37920,5889,18.39%
Public relations ,creative & media,25536,28820,3284,12.86%
Web design,creative & media,26180,28990,2810,10.73%
Media professionals,creative & media,28585,32236,3651,12.77%
Business & media,creative & media,31168,37212,6044,19.39%
Advertising,creative & media,34179,40084,5905,17.28%
Law & justice,law & justice,28875,31795,2920,11.93%
Community police,law & justice,25500,26282,782,3.07%
Prison service,law & justice,22634,28486,5852,25.85%
Legal associate,law & justice,22645,31142,8497,37.52%
Protective services,law & justice,30464,34016,3552,11.66%
Police officers ,law & justice,34715,40275,5560,16.02%
Senior police ,law & justice,59871,57701,-2170,-3.62%
Probation officers,law & justice,29767,31777,2010,6.75%
Solicitors,law & justice,37734,42998,5264,13.95%
Traffic wardens,law & justice,20023,18630,-1393,-6.96%
Security,law & justice,19426,20096,670,3.45%
Debt collectors,law & justice,14845,18338,3493,23.53%
Manual work,manual work,16513,22529,6015,38.09%
Packers,manual work,14343,17865,3522,24.56%
Agricultural,manual work,11925,18458,6533,54.78%
Plant operatives,manual work,14272,18894,4622,32.39%
Trades,manual work,14115,19061,4946,35.04%
Construction,manual work,18696,20442,1746,9.34%
Sewing machinists,manual work,13510,17689,4179,30.93%
Factory operatives,manual work,14526,18480,3954,27.22%
Process operatives,manual work,14688,20362,5674,38.63%
Metal working,manual work,16285,20943,4658,28.60%
Electrical assembly,manual work,17144,21370,4226,24.65%
AS A WHOLE,manual work,15405,22698,7293,47.34%
Assemblers ,manual work,15980,23391,7411,46.38%
Print assistants,manual work,16120,23547,7427,46.07%
Construction manager,manual work,23216,34799,11583,49.89%
Skilled agricultural,manual work,15138,18305,3167,20.92%
Textiles & printing,manual work,12949,18769,5820,44.95%
Furniture makers,manual work,20081,20276,195,0.97%
Crafts & decorators,manual work,15287,20457,5170,33.82%
Skilled trades,manual work,14754,20684,5930,40.19%
Printing & binding,manual work,14190,20927,6737,47.48%
Textiles,manual work,12938,21862,8924,68.98%
Leatherwork,manual work,14146,22779,8633,61.03%
Printing trades,manual work,14734,23569,8835,59.96%
Metalwork,manual work,15074,25544,10470,69.46%
Instrument making,manual work,17952,28088,10136,56.46%
Electrical trades,manual work,23358,28238,4880,20.89%
Electricians ,manual work,24102,29666,5564,23.09%
Trade supervisors,manual work,27448,33642,6194,22.57%
Sales & serving others,sales & serving others,18469,22765,4296,28.12%
Caretakers,sales & serving others,12680,17532,4852,38.26%
Insurance clerks,sales & serving others,18654,21374,2720,14.58%
Bank & post office,sales & serving others,16533,21590,5057,30.59%
Careers advisors,sales & serving others,22207,25789,3582,16.13%
Vocational trainers,sales & serving others,22706,27341,4635,20.41%
Marketing associates,sales & serving others,23725,29316,5591,23.57%
Public services ,sales & serving others,25287,30302,5015,19.83%
Fire service,sales & serving others,29782,30968,1186,3.98%
Buyers ,sales & serving others,27010,32851,5841,21.63%
Health & safety ,sales & serving others,29837,34421,4584,15.36%
Insurance ,sales & serving others,28208,35113,6905,24.48%
Sales & marketing,sales & serving others,28000,38261,10261,36.65%
Accounts managers,sales & serving others,28360,42512,14152,49.90%
Sales accounts,sales & serving others,35449,45359,9910,27.96%
Housekeeping,sales & serving others,11330,17101,5771,50.94%
Undertakers,sales & serving others,15672,17586,1914,12.21%
Cleaning managers,sales & serving others,12292,18490,6198,50.42%
Leisure & travel,sales & serving others,14308,18941,4633,32.38%
Travel agents,sales & serving others,14974,22505,7531,50.29%
Rail travel clerks,sales & serving others,26512,31525,5013,18.91%
Bar staff,sales & serving others,5588,7570,1982,35.47%
Cleaners & domestics,sales & serving others,6063,8834,2771,45.70%
Elementary services,sales & serving others,7100,9151,2051,28.89%
Kitchen & catering,sales & serving others,7785,9919,2134,27.41%
Cleaning occupations,sales & serving others,6244,11686,5442,87.16%
Shelf fillers,sales & serving others,10001,13312,3311,33.11%
Valeters,sales & serving others,15183,14632,-551,-3.63%
Storage,sales & serving others,14263,18676,4413,30.94%
Refuse ,sales & serving others,12571,19289,6718,53.44%
Postal workers,sales & serving others,16303,22974,6671,40.92%
Restaurant managers,sales & serving others,19138,22421,3283,17.15%
Hospitality managers,sales & serving others,21102,25036,3934,18.64%
Van drivers,sales & serving others,12572,18214,5642,44.88%
Lorry drivers,sales & serving others,14567,21741,7174,49.25%
Bus & coach drivers,sales & serving others,18558,22081,3523,18.98%
Drivers,sales & serving others,41793,40498,-1295,-3.10%
Train & tram drivers,sales & serving others,48422,47943,-479,-0.99%
Welfare officers,sales & serving others,29070,25719,-3351,-11.53%
Pharmacists,sales & serving others,34039,44554,10515,30.89%
Cashiers,sales & serving others,7908,9958,2050,25.92%
Sales assistants,sales & serving others,7847,11720,3873,49.36%
Retail cashiers,sales & serving others,8081,12029,3948,48.86%
Sales,sales & serving others,8496,13289,4793,56.41%
Call centres,sales & serving others,14346,15459,1113,7.76%
Customer services,sales & serving others,13669,17485,3816,27.92%
Sales supervisors,sales & serving others,15953,19138,3185,19.96%
Car sales,sales & serving others,16659,20804,4145,24.88%
Communications,sales & serving others,24321,29496,5175,21.28%
Service managers,sales & serving others,23612,29789,6177,26.16%
Cooks,sales & serving others,9675,12401,2726,28.18%
Chefs,sales & serving others,15785,17567,1782,11.29%
Food preparation,sales & serving others,12579,17598,5019,39.90%
Bakers,sales & serving others,14161,17922,3761,26.56%
Catering managers,sales & serving others,15705,19008,3303,21.03%
Vehicle trades,sales & serving others,23120,25271,2151,9.30%
"Science, tech & engineering","science, tech & engineering",27826,34185,6360,25.37%
Conservation workers,"science, tech & engineering",22106,23488,1382,6.25%
Lab technicians,"science, tech & engineering",16471,24094,7623,46.28%
Pharmaceutical techs,"science, tech & engineering",19017,25958,6941,36.50%
Town planners,"science, tech & engineering",29183,27725,-1458,-5.00%
IT technicians,"science, tech & engineering",23927,28435,4508,18.84%
Medical technicians,"science, tech & engineering",20201,28853,8652,42.83%
IT user support,"science, tech & engineering",23316,28922,5606,24.04%
Science technicians,"science, tech & engineering",19387,29271,9884,50.98%
Production techs,"science, tech & engineering",22168,30934,8766,39.54%
Engineering techs,"science, tech & engineering",26751,33725,6974,26.07%
Animal control,"science, tech & engineering",14880,19210,4330,29.10%
Routine inspectors,"science, tech & engineering",18033,25031,6998,38.81%
Machine operatives,"science, tech & engineering",13814,25280,11466,83.00%
Chemical operatives,"science, tech & engineering",15840,25768,9928,62.68%
Environment,"science, tech & engineering",27779,30093,2314,8.33%
Conservation ,"science, tech & engineering",25520,30143,4623,18.12%
Medical radiographer,"science, tech & engineering",29027,32519,3492,12.03%
Environmental health,"science, tech & engineering",29714,32551,2837,9.55%
Town planning,"science, tech & engineering",25029,32929,7900,31.56%
Chartered surveyors,"science, tech & engineering",28293,34534,6241,22.06%
Quality control,"science, tech & engineering",31974,35577,3603,11.27%
Architects,"science, tech & engineering",29858,36006,6148,20.59%
Social scientists,"science, tech & engineering",32007,36268,4261,13.31%
Natural scientists,"science, tech & engineering",31500,36367,4867,15.45%
Quality & regulatory ,"science, tech & engineering",34343,36867,2524,7.35%
Production engineers,"science, tech & engineering",31767,37164,5397,16.99%
Biological sciences,"science, tech & engineering",32039,38102,6063,18.92%
Design engineers,"science, tech & engineering",29415,38419,9004,30.61%
Quality assurance ,"science, tech & engineering",35054,38820,3766,10.74%
Civil engineers,"science, tech & engineering",30472,38906,8434,27.68%
Engineering ,"science, tech & engineering",32165,38972,6807,21.16%
Quantity surveyors,"science, tech & engineering",32099,39773,7674,23.91%
Science & technology,"science, tech & engineering",32500,39837,7337,22.58%
Programmers,"science, tech & engineering",33973,40145,6172,18.17%
IT & telecoms,"science, tech & engineering",34215,41148,6933,20.26%
Systems & analysis,"science, tech & engineering",35935,42053,6118,17.03%
Electrical engineers,"science, tech & engineering",42599,43382,783,1.84%
IT specialists,"science, tech & engineering",34347,45775,11428,33.27%
Project managers,"science, tech & engineering",34306,46272,11966,34.88%
IT project managers,"science, tech & engineering",38812,51863,13051,33.63%
Aircraft maintenance,"science, tech & engineering",25705,34575,8870,34.51%
Inspectors,"science, tech & engineering",23135,30023,6888,29.77%
Senior managers & execs,senior managers & execs,32171,41028,8857,28.23%
Credit controllers,senior managers & execs,19783,22746,2963,14.98%
Finance officers,senior managers & execs,21734,23285,1551,7.14%
Office supervisors,senior managers & execs,21563,26939,5376,24.93%
Office managers,senior managers & execs,25527,33045,7518,29.45%
Business,senior managers & execs,23023,30363,7340,31.88%
Business execs,senior managers & execs,23615,32000,8385,35.51%
Business associates,senior managers & execs,26332,36000,9668,36.72%
Finance & business,senior managers & execs,26484,36481,9997,37.75%
Finance & investing,senior managers & execs,28609,37370,8761,30.62%
Taxation experts,senior managers & execs,36155,42357,6202,17.15%
Finance technicians,senior managers & execs,28115,46664,18549,65.98%
Agricultural manager,senior managers & execs,26000,26170,170,0.65%
Leisure managers,senior managers & execs,24949,26175,1226,4.91%
Hotel managers,senior managers & execs,18637,26785,8148,43.72%
Retail managers,senior managers & execs,19391,28658,9267,47.79%
Warehouse managers,senior managers & execs,23489,29454,5965,25.39%
Managers,senior managers & execs,24960,29968,5008,20.06%
Logistics managers,senior managers & execs,25174,31894,6720,26.69%
Care managers,senior managers & execs,28171,32895,4724,16.77%
Proprietors,senior managers & execs,26233,34021,7788,29.69%
Health proprietors,senior managers & execs,27943,34328,6385,22.85%
Waste managers,senior managers & execs,32581,37669,5088,15.62%
Practice managers,senior managers & execs,27260,38522,11262,41.31%
Production managers,senior managers & execs,32906,42169,9263,28.15%
Corporate directors,senior managers & execs,32998,43913,10915,33.08%
Health directors,senior managers & execs,38268,45056,6788,17.74%
Functional managers,senior managers & execs,31133,46290,15157,48.68%
Healthcare managers,senior managers & execs,40345,46929,6584,16.32%
Purchasing managers,senior managers & execs,41296,48115,6819,16.51%
HR managers,senior managers & execs,39248,50516,11268,28.71%
Protective services,senior managers & execs,46099,54879,8780,19.05%
Functional directors,senior managers & execs,42228,60000,17772,42.09%
IT directors,senior managers & execs,63328,60215,-3113,-4.92%
Bank managers,senior managers & execs,37129,63133,26004,70.04%
Financial managers,senior managers & execs,41662,66000,24338,58.42%
Sales directors,senior managers & execs,58125,69417,11292,19.43%
CEOs,senior managers & execs,59048,86551,27503,46.58%
Business & research,senior managers & execs,31623,40579,8956,28.32%
Business analysts,senior managers & execs,33555,40599,7044,20.99%
Economists,senior managers & execs,42405,44133,1728,4.07%
Valuers & assessors,senior managers & execs,21883,29872,7989,36.51%
All occupations average,,24369,29846,5477,24.72%